pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001614,jal,t0:80001614,,024002ef,3,"jal	x5,80001614","t0,0x0",
80001638,jal,ra:80001638,,fe9ff0ef,3,"jal	x1,80001638","ra,0x0",
80001620,jal,gp:80001620,,fe5ff1ef,3,"jal	x3,80001620","gp,0x0",
80001604,jal,s10:80001604,,01800d6f,3,"jal	x26,80001604","s10,0x0",
8000161c,jal,ra:8000161c,,010000ef,3,"jal	x1,8000161c","ra,0x0",
8000162c,jal,s9:8000162c,,01000cef,3,"jal	x25,8000162c","s9,0x0",
8000163c,jal,t0:8000163c,,fb5ff2ef,3,"jal	x5,8000163c","t0,0x0",
800015f0,jal,s1:800015f0,,068004ef,3,"jal	x9,800015f0","s1,0x0",
80001658,auipc,t0:9e257654,,1e256297,3,"auipc	x5,0x1e256","t0,0x1e256",
8000165c,jal,ra:8000165c,,030000ef,3,"jal	x1,8000165c","ra,0x0",
8000168c,jal,ra:8000168c,,fe1ff0ef,3,"jal	x1,8000168c","ra,0x0",
8000166c,jal,gp:8000166c,,010001ef,3,"jal	x3,8000166c","gp,0x0",
8000167c,jal,t4:8000167c,,fe5ffeef,3,"jal	x29,8000167c","t4,0x0",
80001660,jal,s0:80001660,,0300046f,3,"jal	x8,80001660","s0,0x0",
80001690,jal,t4:80001690,,00400eef,3,"jal	x29,80001690","t4,0x0",
80001694,jal,ra:80001694,,fd1ff0ef,3,"jal	x1,80001694","ra,0x0",
80001664,jal,ra:80001664,,01c000ef,3,"jal	x1,80001664","ra,0x0",
80001680,jal,a6:80001680,,01c0086f,3,"jal	x16,80001680","a6,0x0",
8000169c,jal,t1:8000169c,,fe9ff36f,3,"jal	x6,8000169c","t1,0x0",
80001684,jal,ra:80001684,,fedff0ef,3,"jal	x1,80001684","ra,0x0",
80001670,jal,t3:80001670,,00400e6f,3,"jal	x28,80001670","t3,0x0",
80001674,jal,gp:80001674,,014001ef,3,"jal	x3,80001674","gp,0x0",
80001688,jal,t1:80001688,,fe1ff36f,3,"jal	x6,80001688","t1,0x0",
80001668,jal,s3:80001668,,010009ef,3,"jal	x19,80001668","s3,0x0",
80001678,jal,t1:80001678,,0200036f,3,"jal	x6,80001678","t1,0x0",
80001698,jal,ra:80001698,,008000ef,3,"jal	x1,80001698","ra,0x0",
800016a4,jal,ra:800016a4,,064000ef,3,"jal	x1,800016a4","ra,0x0",
80001708,jal,ra:80001708,,fd9ff0ef,3,"jal	x1,80001708","ra,0x0",
800016e0,jal,s1:800016e0,,020004ef,3,"jal	x9,800016e0","s1,0x0",
80001700,jal,s11:80001700,,ffdffdef,3,"jal	x27,80001700","s11,0x0",
800016fc,jal,ra:800016fc,,fe1ff0ef,3,"jal	x1,800016fc","ra,0x0",
800016dc,jal,ra:800016dc,,fe5ff0ef,3,"jal	x1,800016dc","ra,0x0",
800016c0,jal,s4:800016c0,,04400a6f,3,"jal	x20,800016c0","s4,0x0",
80001704,jal,ra:80001704,,fe1ff0ef,3,"jal	x1,80001704","ra,0x0",
800016e4,jal,ra:800016e4,,fd9ff0ef,3,"jal	x1,800016e4","ra,0x0",
800016bc,jal,ra:800016bc,,018000ef,3,"jal	x1,800016bc","ra,0x0",
800016d4,jal,a7:800016d4,,03c008ef,3,"jal	x17,800016d4","a7,0x0",
80001710,jal,ra:80001710,,fa1ff0ef,3,"jal	x1,80001710","ra,0x0",
800016b0,jal,ra:800016b0,,018000ef,3,"jal	x1,800016b0","ra,0x0",
800016c8,jal,t4:800016c8,,fedffeef,3,"jal	x29,800016c8","t4,0x0",
800016b4,jal,t1:800016b4,,0100036f,3,"jal	x6,800016b4","t1,0x0",
800016c4,jal,t1:800016c4,,0540036f,3,"jal	x6,800016c4","t1,0x0",
80001718,jal,ra:80001718,,f91ff0ef,3,"jal	x1,80001718","ra,0x0",
800016a8,jal,ra:800016a8,,050000ef,3,"jal	x1,800016a8","ra,0x0",
800016f8,jal,ra:800016f8,,ff1ff0ef,3,"jal	x1,800016f8","ra,0x0",
800016e8,jal,t6:800016e8,,fc5fffef,3,"jal	x31,800016e8","t6,0x0",
800016ac,jal,s6:800016ac,,02400b6f,3,"jal	x22,800016ac","s6,0x0",
800016d0,jal,ra:800016d0,,024000ef,3,"jal	x1,800016d0","ra,0x0",
800016f4,jal,ra:800016f4,,ff9ff0ef,3,"jal	x1,800016f4","ra,0x0",
800016ec,jal,t1:800016ec,,0200036f,3,"jal	x6,800016ec","t1,0x0",
8000170c,jal,t6:8000170c,,fc1fffef,3,"jal	x31,8000170c","t6,0x0",
800016cc,jal,a6:800016cc,,fedff86f,3,"jal	x16,800016cc","a6,0x0",
800016b8,jal,t0:800016b8,,064002ef,3,"jal	x5,800016b8","t0,0x0",
8000171c,jal,ra:8000171c,,fbdff0ef,3,"jal	x1,8000171c","ra,0x0",
800016d8,jal,s10:800016d8,,01800d6f,3,"jal	x26,800016d8","s10,0x0",
800016f0,jal,ra:800016f0,,024000ef,3,"jal	x1,800016f0","ra,0x0",
80001714,jal,ra:80001714,,00c000ef,3,"jal	x1,80001714","ra,0x0",
80001724,jal,ra:80001724,,024000ef,3,"jal	x1,80001724","ra,0x0",
80001748,jal,t1:80001748,,fedff36f,3,"jal	x6,80001748","t1,0x0",
80001734,jal,t1:80001734,,0480036f,3,"jal	x6,80001734","t1,0x0",
8000177c,jal,ra:8000177c,,004000ef,3,"jal	x1,8000177c","ra,0x0",
80001780,jal,t1:80001780,,0040036f,3,"jal	x6,80001780","t1,0x0",
80001784,jal,t0:80001784,,00c002ef,3,"jal	x5,80001784","t0,0x0",
80001790,jal,t1:80001790,,fa1ff36f,3,"jal	x6,80001790","t1,0x0",
80001730,jal,ra:80001730,,02c000ef,3,"jal	x1,80001730","ra,0x0",
8000175c,jal,t1:8000175c,,0100036f,3,"jal	x6,8000175c","t1,0x0",
8000176c,jal,ra:8000176c,,ff5ff0ef,3,"jal	x1,8000176c","ra,0x0",
80001760,jal,t1:80001760,,fd9ff36f,3,"jal	x6,80001760","t1,0x0",
80001738,jal,t1:80001738,,0140036f,3,"jal	x6,80001738","t1,0x0",
8000174c,jal,ra:8000174c,,02c000ef,3,"jal	x1,8000174c","ra,0x0",
80001778,jal,t1:80001778,,fe1ff36f,3,"jal	x6,80001778","t1,0x0",
80001758,jal,ra:80001758,,fe5ff0ef,3,"jal	x1,80001758","ra,0x0",
8000173c,jal,ra:8000173c,,058000ef,3,"jal	x1,8000173c","ra,0x0",
80001794,jal,ra:80001794,,fd1ff0ef,3,"jal	x1,80001794","ra,0x0",
80001764,jal,ra:80001764,,ff1ff0ef,3,"jal	x1,80001764","ra,0x0",
80001754,jal,ra:80001754,,01c000ef,3,"jal	x1,80001754","ra,0x0",
80001770,jal,gp:80001770,,fe1ff1ef,3,"jal	x3,80001770","gp,0x0",
80001750,jal,ra:80001750,,038000ef,3,"jal	x1,80001750","ra,0x0",
80001788,jal,ra:80001788,,fedff0ef,3,"jal	x1,80001788","ra,0x0",
80001774,jal,t1:80001774,,ff5ff36f,3,"jal	x6,80001774","t1,0x0",
80001768,jal,t1:80001768,,fd9ff36f,3,"jal	x6,80001768","t1,0x0",
80001740,jal,t5:80001740,,fe9fff6f,3,"jal	x30,80001740","t5,0x0",
80001728,jal,t5:80001728,,01c00f6f,3,"jal	x30,80001728","t5,0x0",
80001744,jal,a7:80001744,,fe9ff8ef,3,"jal	x17,80001744","a7,0x0",
8000172c,jal,ra:8000172c,,060000ef,3,"jal	x1,8000172c","ra,0x0",
8000178c,jal,ra:8000178c,,00c000ef,3,"jal	x1,8000178c","ra,0x0",
80001798,slli,s8:54000000,,01661c13,3,"slli	x24,x12,0x16","s8,a2,0x16",
8000179c,jal,ra:8000179c,,024000ef,3,"jal	x1,8000179c","ra,0x0",
800017c0,jal,ra:800017c0,,fedff0ef,3,"jal	x1,800017c0","ra,0x0",
800017ac,jal,t1:800017ac,,0080036f,3,"jal	x6,800017ac","t1,0x0",
800017b4,jal,ra:800017b4,,008000ef,3,"jal	x1,800017b4","ra,0x0",
800017bc,jal,t1:800017bc,,0080036f,3,"jal	x6,800017bc","t1,0x0",
800017c4,jal,ra:800017c4,,ff5ff0ef,3,"jal	x1,800017c4","ra,0x0",
800017b8,jal,s9:800017b8,,01000cef,3,"jal	x25,800017b8","s9,0x0",
800017c8,jal,ra:800017c8,,004000ef,3,"jal	x1,800017c8","ra,0x0",
800017cc,jal,t6:800017cc,,fe5fffef,3,"jal	x31,800017cc","t6,0x0",
800017b0,jal,t1:800017b0,,ff5ff36f,3,"jal	x6,800017b0","t1,0x0",
800017a4,jal,ra:800017a4,,02c000ef,3,"jal	x1,800017a4","ra,0x0",
800017d0,jal,ra:800017d0,,fd9ff0ef,3,"jal	x1,800017d0","ra,0x0",
800017a8,jal,gp:800017a8,,030001ef,3,"jal	x3,800017a8","gp,0x0",
800017d8,jal,ra:800017d8,,fc9ff0ef,3,"jal	x1,800017d8","ra,0x0",
800017a0,jal,ra:800017a0,,03c000ef,3,"jal	x1,800017a0","ra,0x0",
800017dc,jal,t1:800017dc,,ff9ff36f,3,"jal	x6,800017dc","t1,0x0",
800017d4,jal,s9:800017d4,,00c00cef,3,"jal	x25,800017d4","s9,0x0",
800017e0,xori,s6:d72abc08,,68694b13,3,"xori	x22,x18,1670","s6,s2,1670",
800017e4,jal,ra:800017e4,,01c000ef,3,"jal	x1,800017e4","ra,0x0",
80001800,jal,ra:80001800,,ff1ff0ef,3,"jal	x1,80001800","ra,0x0",
800017f0,jal,t1:800017f0,,0080036f,3,"jal	x6,800017f0","t1,0x0",
800017f8,jal,gp:800017f8,,018001ef,3,"jal	x3,800017f8","gp,0x0",
80001810,jal,ra:80001810,,ffdff0ef,3,"jal	x1,80001810","ra,0x0",
8000180c,jal,t1:8000180c,,ff1ff36f,3,"jal	x6,8000180c","t1,0x0",
800017fc,jal,ra:800017fc,,ff9ff0ef,3,"jal	x1,800017fc","ra,0x0",
800017f4,jal,ra:800017f4,,ff9ff0ef,3,"jal	x1,800017f4","ra,0x0",
800017ec,jal,a3:800017ec,,018006ef,3,"jal	x13,800017ec","a3,0x0",
80001804,jal,ra:80001804,,004000ef,3,"jal	x1,80001804","ra,0x0",
80001808,jal,t0:80001808,,fe1ff2ef,3,"jal	x5,80001808","t0,0x0",
800017e8,jal,ra:800017e8,,02c000ef,3,"jal	x1,800017e8","ra,0x0",
80001814,xori,s8:28d5462e,,a26b4c13,3,"xori	x24,x22,-1498","s8,s6,-1498",
80001818,jal,ra:80001818,,034000ef,3,"jal	x1,80001818","ra,0x0",
8000184c,jal,gp:8000184c,,008001ef,3,"jal	x3,8000184c","gp,0x0",
80001854,jal,ra:80001854,,fd9ff0ef,3,"jal	x1,80001854","ra,0x0",
8000182c,jal,t1:8000182c,,0040036f,3,"jal	x6,8000182c","t1,0x0",
80001830,jal,ra:80001830,,004000ef,3,"jal	x1,80001830","ra,0x0",
80001834,jal,s8:80001834,,02400c6f,3,"jal	x24,80001834","s8,0x0",
80001858,jal,t1:80001858,,fedff36f,3,"jal	x6,80001858","t1,0x0",
80001844,jal,ra:80001844,,fddff0ef,3,"jal	x1,80001844","ra,0x0",
80001820,jal,ra:80001820,,020000ef,3,"jal	x1,80001820","ra,0x0",
80001840,jal,a7:80001840,,008008ef,3,"jal	x17,80001840","a7,0x0",
80001848,jal,ra:80001848,,fddff0ef,3,"jal	x1,80001848","ra,0x0",
80001824,jal,ra:80001824,,014000ef,3,"jal	x1,80001824","ra,0x0",
80001838,jal,ra:80001838,,004000ef,3,"jal	x1,80001838","ra,0x0",
8000183c,jal,ra:8000183c,,014000ef,3,"jal	x1,8000183c","ra,0x0",
80001850,jal,gp:80001850,,00c001ef,3,"jal	x3,80001850","gp,0x0",
8000185c,jal,t1:8000185c,,fc1ff36f,3,"jal	x6,8000185c","t1,0x0",
8000181c,jal,gp:8000181c,,00c001ef,3,"jal	x3,8000181c","gp,0x0",
80001828,jal,t1:80001828,,0380036f,3,"jal	x6,80001828","t1,0x0",
80001864,jal,ra:80001864,,038000ef,3,"jal	x1,80001864","ra,0x0",
8000189c,jal,ra:8000189c,,fddff0ef,3,"jal	x1,8000189c","ra,0x0",
80001878,jal,ra:80001878,,010000ef,3,"jal	x1,80001878","ra,0x0",
80001888,jal,ra:80001888,,fe5ff0ef,3,"jal	x1,80001888","ra,0x0",
8000186c,jal,ra:8000186c,,008000ef,3,"jal	x1,8000186c","ra,0x0",
80001874,jal,a7:80001874,,ffdff8ef,3,"jal	x17,80001874","a7,0x0",
80001870,jal,t1:80001870,,ff9ff36f,3,"jal	x6,80001870","t1,0x0",
80001868,jal,a0:80001868,,02c0056f,3,"jal	x10,80001868","a0,0x0",
80001894,jal,ra:80001894,,ff1ff0ef,3,"jal	x1,80001894","ra,0x0",
80001884,jal,s10:80001884,,ffdffd6f,3,"jal	x26,80001884","s10,0x0",
80001880,jal,t1:80001880,,00c0036f,3,"jal	x6,80001880","t1,0x0",
8000188c,jal,ra:8000188c,,ff1ff0ef,3,"jal	x1,8000188c","ra,0x0",
8000187c,jal,ra:8000187c,,014000ef,3,"jal	x1,8000187c","ra,0x0",
80001890,jal,ra:80001890,,008000ef,3,"jal	x1,80001890","ra,0x0",
80001898,jal,a3:80001898,,008006ef,3,"jal	x13,80001898","a3,0x0",
800018a0,or,s4:d72ababe,,012c6a33,3,"or	x20,x24,x18","s4,s8,s2",
800018a4,jal,ra:800018a4,,040000ef,3,"jal	x1,800018a4","ra,0x0",
800018e4,jal,ra:800018e4,,ff5ff0ef,3,"jal	x1,800018e4","ra,0x0",
800018d8,jal,t1:800018d8,,fddff36f,3,"jal	x6,800018d8","t1,0x0",
800018b4,jal,t1:800018b4,,0200036f,3,"jal	x6,800018b4","t1,0x0",
800018d4,jal,gp:800018d4,,ff9ff1ef,3,"jal	x3,800018d4","gp,0x0",
800018cc,jal,t5:800018cc,,01000f6f,3,"jal	x30,800018cc","t5,0x0",
800018dc,jal,s0:800018dc,,0040046f,3,"jal	x8,800018dc","s0,0x0",
800018e0,jal,t5:800018e0,,fddfff6f,3,"jal	x30,800018e0","t5,0x0",
800018bc,jal,ra:800018bc,,ff1ff0ef,3,"jal	x1,800018bc","ra,0x0",
800018ac,jal,s4:800018ac,,01800a6f,3,"jal	x20,800018ac","s4,0x0",
800018c4,jal,gp:800018c4,,fedff1ef,3,"jal	x3,800018c4","gp,0x0",
800018b0,jal,s9:800018b0,,ff9ffcef,3,"jal	x25,800018b0","s9,0x0",
800018a8,jal,t1:800018a8,,0400036f,3,"jal	x6,800018a8","t1,0x0",
800018e8,jal,ra:800018e8,,fe9ff0ef,3,"jal	x1,800018e8","ra,0x0",
800018d0,jal,t1:800018d0,,ff1ff36f,3,"jal	x6,800018d0","t1,0x0",
800018c0,jal,t0:800018c0,,ff9ff2ef,3,"jal	x5,800018c0","t0,0x0",
800018b8,jal,ra:800018b8,,010000ef,3,"jal	x1,800018b8","ra,0x0",
800018c8,jal,t0:800018c8,,024002ef,3,"jal	x5,800018c8","t0,0x0",
800018ec,add,t5:00003144,,00850f33,3,"add	x30,x10,x8","t5,a0,s0",
800018f0,jal,ra:800018f0,,018000ef,3,"jal	x1,800018f0","ra,0x0",
80001908,jal,a1:80001908,,00c005ef,3,"jal	x11,80001908","a1,0x0",
80001914,jal,gp:80001914,,008001ef,3,"jal	x3,80001914","gp,0x0",
8000191c,jal,ra:8000191c,,014000ef,3,"jal	x1,8000191c","ra,0x0",
80001930,jal,a6:80001930,,fe1ff86f,3,"jal	x16,80001930","a6,0x0",
80001910,jal,t1:80001910,,0100036f,3,"jal	x6,80001910","t1,0x0",
80001920,jal,t1:80001920,,fd9ff36f,3,"jal	x6,80001920","t1,0x0",
800018f8,jal,ra:800018f8,,030000ef,3,"jal	x1,800018f8","ra,0x0",
80001928,jal,ra:80001928,,fd9ff0ef,3,"jal	x1,80001928","ra,0x0",
80001900,jal,s7:80001900,,00c00bef,3,"jal	x23,80001900","s7,0x0",
8000190c,jal,t1:8000190c,,fe9ff36f,3,"jal	x6,8000190c","t1,0x0",
800018f4,jal,ra:800018f4,,010000ef,3,"jal	x1,800018f4","ra,0x0",
80001904,jal,t1:80001904,,0200036f,3,"jal	x6,80001904","t1,0x0",
80001924,jal,ra:80001924,,008000ef,3,"jal	x1,80001924","ra,0x0",
8000192c,jal,gp:8000192c,,fd1ff1ef,3,"jal	x3,8000192c","gp,0x0",
800018fc,jal,s0:800018fc,,01c0046f,3,"jal	x8,800018fc","s0,0x0",
80001918,jal,t1:80001918,,01c0036f,3,"jal	x6,80001918","t1,0x0",
80001934,andi,s3:80001150,,b5167993,3,"andi	x19,x12,-1199","s3,a2,-1199",
80001938,jal,ra:80001938,,030000ef,3,"jal	x1,80001938","ra,0x0",
80001968,jal,t1:80001968,,fedff36f,3,"jal	x6,80001968","t1,0x0",
80001954,jal,ra:80001954,,024000ef,3,"jal	x1,80001954","ra,0x0",
80001978,jal,ra:80001978,,fe5ff0ef,3,"jal	x1,80001978","ra,0x0",
8000195c,jal,t1:8000195c,,fe1ff36f,3,"jal	x6,8000195c","t1,0x0",
8000193c,jal,ra:8000193c,,024000ef,3,"jal	x1,8000193c","ra,0x0",
80001960,jal,ra:80001960,,fedff0ef,3,"jal	x1,80001960","ra,0x0",
8000194c,jal,t1:8000194c,,03c0036f,3,"jal	x6,8000194c","t1,0x0",
80001988,jal,ra:80001988,,fedff0ef,3,"jal	x1,80001988","ra,0x0",
80001974,jal,t1:80001974,,0200036f,3,"jal	x6,80001974","t1,0x0",
80001994,jal,ra:80001994,,fc5ff0ef,3,"jal	x1,80001994","ra,0x0",
80001958,jal,t6:80001958,,02c00fef,3,"jal	x31,80001958","t6,0x0",
80001984,jal,t1:80001984,,ffdff36f,3,"jal	x6,80001984","t1,0x0",
80001980,jal,ra:80001980,,ff1ff0ef,3,"jal	x1,80001980","ra,0x0",
80001970,jal,ra:80001970,,020000ef,3,"jal	x1,80001970","ra,0x0",
80001990,jal,s4:80001990,,ffdffa6f,3,"jal	x20,80001990","s4,0x0",
8000198c,jal,ra:8000198c,,fbdff0ef,3,"jal	x1,8000198c","ra,0x0",
80001948,jal,t1:80001948,,01c0036f,3,"jal	x6,80001948","t1,0x0",
80001964,jal,t5:80001964,,03400f6f,3,"jal	x30,80001964","t5,0x0",
80001998,jal,t4:80001998,,fadffeef,3,"jal	x29,80001998","t4,0x0",
80001944,jal,t0:80001944,,038002ef,3,"jal	x5,80001944","t0,0x0",
8000197c,jal,ra:8000197c,,ff1ff0ef,3,"jal	x1,8000197c","ra,0x0",
8000196c,jal,t5:8000196c,,fe5fff6f,3,"jal	x30,8000196c","t5,0x0",
80001950,jal,ra:80001950,,ff1ff0ef,3,"jal	x1,80001950","ra,0x0",
80001940,jal,gp:80001940,,05c001ef,3,"jal	x3,80001940","gp,0x0",
8000199c,srl,ra:08000194,,01a2d0b3,3,"srl	x1,x5,x26","ra,t0,s10",
800019a0,jal,ra:800019a0,,03c000ef,3,"jal	x1,800019a0","ra,0x0",
800019dc,jal,s5:800019dc,,ff9ffaef,3,"jal	x21,800019dc","s5,0x0",
800019d4,jal,s9:800019d4,,fddffcef,3,"jal	x25,800019d4","s9,0x0",
800019b0,jal,ra:800019b0,,008000ef,3,"jal	x1,800019b0","ra,0x0",
800019b8,jal,t4:800019b8,,03800eef,3,"jal	x29,800019b8","t4,0x0",
800019f0,jal,ra:800019f0,,fddff0ef,3,"jal	x1,800019f0","ra,0x0",
800019cc,jal,ra:800019cc,,fd9ff0ef,3,"jal	x1,800019cc","ra,0x0",
800019a4,jal,ra:800019a4,,040000ef,3,"jal	x1,800019a4","ra,0x0",
800019e4,jal,ra:800019e4,,fc5ff0ef,3,"jal	x1,800019e4","ra,0x0",
800019a8,jal,ra:800019a8,,004000ef,3,"jal	x1,800019a8","ra,0x0",
800019ac,jal,t1:800019ac,,0080036f,3,"jal	x6,800019ac","t1,0x0",
800019b4,jal,s4:800019b4,,01400a6f,3,"jal	x20,800019b4","s4,0x0",
800019c8,jal,ra:800019c8,,008000ef,3,"jal	x1,800019c8","ra,0x0",
800019d0,jal,t1:800019d0,,fedff36f,3,"jal	x6,800019d0","t1,0x0",
800019bc,jal,ra:800019bc,,030000ef,3,"jal	x1,800019bc","ra,0x0",
800019ec,jal,s11:800019ec,,ff5ffdef,3,"jal	x27,800019ec","s11,0x0",
800019e0,jal,ra:800019e0,,008000ef,3,"jal	x1,800019e0","ra,0x0",
800019e8,jal,ra:800019e8,,fd9ff0ef,3,"jal	x1,800019e8","ra,0x0",
800019c0,jal,gp:800019c0,,018001ef,3,"jal	x3,800019c0","gp,0x0",
800019d8,jal,s8:800019d8,,fedffc6f,3,"jal	x24,800019d8","s8,0x0",
800019c4,jal,t1:800019c4,,0300036f,3,"jal	x6,800019c4","t1,0x0",
800019f8,jal,ra:800019f8,,030000ef,3,"jal	x1,800019f8","ra,0x0",
80001a28,jal,ra:80001a28,,fe9ff0ef,3,"jal	x1,80001a28","ra,0x0",
80001a10,jal,ra:80001a10,,fedff0ef,3,"jal	x1,80001a10","ra,0x0",
800019fc,jal,gp:800019fc,,010001ef,3,"jal	x3,800019fc","gp,0x0",
80001a0c,jal,a7:80001a0c,,018008ef,3,"jal	x17,80001a0c","a7,0x0",
80001a24,jal,ra:80001a24,,fddff0ef,3,"jal	x1,80001a24","ra,0x0",
80001a00,jal,s1:80001a00,,008004ef,3,"jal	x9,80001a00","s1,0x0",
80001a08,jal,ra:80001a08,,014000ef,3,"jal	x1,80001a08","ra,0x0",
80001a1c,jal,ra:80001a1c,,004000ef,3,"jal	x1,80001a1c","ra,0x0",
80001a20,jal,ra:80001a20,,ff9ff0ef,3,"jal	x1,80001a20","ra,0x0",
80001a18,jal,t1:80001a18,,fedff36f,3,"jal	x6,80001a18","t1,0x0",
80001a04,jal,ra:80001a04,,010000ef,3,"jal	x1,80001a04","ra,0x0",
80001a14,jal,t1:80001a14,,0180036f,3,"jal	x6,80001a14","t1,0x0",
80001a2c,sub,s11:ffff7ab4,,40430db3,3,"sub	x27,x6,x4","s11,t1,tp",
80001a30,jal,ra:80001a30,,068000ef,3,"jal	x1,80001a30","ra,0x0",
80001a98,jal,ra:80001a98,,ff1ff0ef,3,"jal	x1,80001a98","ra,0x0",
80001a88,jal,s9:80001a88,,fedffcef,3,"jal	x25,80001a88","s9,0x0",
80001a74,jal,ra:80001a74,,fd9ff0ef,3,"jal	x1,80001a74","ra,0x0",
80001a4c,jal,t1:80001a4c,,01c0036f,3,"jal	x6,80001a4c","t1,0x0",
80001a68,jal,ra:80001a68,,fd5ff0ef,3,"jal	x1,80001a68","ra,0x0",
80001a3c,jal,ra:80001a3c,,024000ef,3,"jal	x1,80001a3c","ra,0x0",
80001a60,jal,ra:80001a60,,020000ef,3,"jal	x1,80001a60","ra,0x0",
80001a80,jal,t1:80001a80,,fedff36f,3,"jal	x6,80001a80","t1,0x0",
80001a6c,jal,ra:80001a6c,,fd5ff0ef,3,"jal	x1,80001a6c","ra,0x0",
80001a40,jal,ra:80001a40,,050000ef,3,"jal	x1,80001a40","ra,0x0",
80001a90,jal,ra:80001a90,,ffdff0ef,3,"jal	x1,80001a90","ra,0x0",
80001a8c,jal,t1:80001a8c,,0180036f,3,"jal	x6,80001a8c","t1,0x0",
80001aa4,jal,ra:80001aa4,,f95ff0ef,3,"jal	x1,80001aa4","ra,0x0",
80001a38,jal,s11:80001a38,,05c00def,3,"jal	x27,80001a38","s11,0x0",
80001a94,jal,ra:80001a94,,fc1ff0ef,3,"jal	x1,80001a94","ra,0x0",
80001a54,jal,s6:80001a54,,04800b6f,3,"jal	x22,80001a54","s6,0x0",
80001a9c,jal,ra:80001a9c,,fbdff0ef,3,"jal	x1,80001a9c","ra,0x0",
80001a58,jal,t1:80001a58,,ff9ff36f,3,"jal	x6,80001a58","t1,0x0",
80001a50,jal,t1:80001a50,,0340036f,3,"jal	x6,80001a50","t1,0x0",
80001a84,jal,ra:80001a84,,fedff0ef,3,"jal	x1,80001a84","ra,0x0",
80001a70,jal,t1:80001a70,,fc5ff36f,3,"jal	x6,80001a70","t1,0x0",
80001a34,jal,t1:80001a34,,06c0036f,3,"jal	x6,80001a34","t1,0x0",
80001aa0,jal,t1:80001aa0,,fd9ff36f,3,"jal	x6,80001aa0","t1,0x0",
80001a78,jal,ra:80001a78,,fd1ff0ef,3,"jal	x1,80001a78","ra,0x0",
80001a48,jal,ra:80001a48,,014000ef,3,"jal	x1,80001a48","ra,0x0",
80001a5c,jal,gp:80001a5c,,fe9ff1ef,3,"jal	x3,80001a5c","gp,0x0",
80001a44,jal,t0:80001a44,,020002ef,3,"jal	x5,80001a44","t0,0x0",
80001a64,jal,a2:80001a64,,0180066f,3,"jal	x12,80001a64","a2,0x0",
80001a7c,jal,s8:80001a7c,,02c00c6f,3,"jal	x24,80001a7c","s8,0x0",
80001aa8,slli,s11:60000000,,01b89d93,3,"slli	x27,x17,0x1b","s11,a7,0x1b",
80001aac,jal,ra:80001aac,,014000ef,3,"jal	x1,80001aac","ra,0x0",
80001ac0,jal,ra:80001ac0,,018000ef,3,"jal	x1,80001ac0","ra,0x0",
80001ad8,jal,ra:80001ad8,,fedff0ef,3,"jal	x1,80001ad8","ra,0x0",
80001ac4,jal,ra:80001ac4,,fedff0ef,3,"jal	x1,80001ac4","ra,0x0",
80001ab0,jal,t1:80001ab0,,00c0036f,3,"jal	x6,80001ab0","t1,0x0",
80001abc,jal,t1:80001abc,,0140036f,3,"jal	x6,80001abc","t1,0x0",
80001ad0,jal,t0:80001ad0,,fe5ff2ef,3,"jal	x5,80001ad0","t0,0x0",
80001ab4,jal,ra:80001ab4,,014000ef,3,"jal	x1,80001ab4","ra,0x0",
80001ac8,jal,t0:80001ac8,,004002ef,3,"jal	x5,80001ac8","t0,0x0",
80001acc,jal,ra:80001acc,,008000ef,3,"jal	x1,80001acc","ra,0x0",
80001ad4,jal,ra:80001ad4,,008000ef,3,"jal	x1,80001ad4","ra,0x0",
80001adc,jal,ra:80001adc,,004000ef,3,"jal	x1,80001adc","ra,0x0",
80001ae0,jal,t1:80001ae0,,fd9ff36f,3,"jal	x6,80001ae0","t1,0x0",
80001ab8,jal,t0:80001ab8,,02c002ef,3,"jal	x5,80001ab8","t0,0x0",
80001ae4,slt,s9:00000001,,019eacb3,3,"slt	x25,x29,x25","s9,t4,s9",
80001ae8,jal,ra:80001ae8,,00c000ef,3,"jal	x1,80001ae8","ra,0x0",
80001af4,jal,ra:80001af4,,010000ef,3,"jal	x1,80001af4","ra,0x0",
80001b04,jal,ra:80001b04,,ffdff0ef,3,"jal	x1,80001b04","ra,0x0",
80001b00,jal,s4:80001b00,,ff9ffa6f,3,"jal	x20,80001b00","s4,0x0",
80001af8,jal,ra:80001af8,,010000ef,3,"jal	x1,80001af8","ra,0x0",
80001b08,jal,ra:80001b08,,fe9ff0ef,3,"jal	x1,80001b08","ra,0x0",
80001af0,jal,t1:80001af0,,01c0036f,3,"jal	x6,80001af0","t1,0x0",
80001b0c,jal,ra:80001b0c,,fe1ff0ef,3,"jal	x1,80001b0c","ra,0x0",
80001aec,jal,t1:80001aec,,0240036f,3,"jal	x6,80001aec","t1,0x0",
80001b10,jal,t1:80001b10,,fedff36f,3,"jal	x6,80001b10","t1,0x0",
80001afc,jal,ra:80001afc,,018000ef,3,"jal	x1,80001afc","ra,0x0",
80001b18,jal,ra:80001b18,,00c000ef,3,"jal	x1,80001b18","ra,0x0",
80001b24,jal,s5:80001b24,,02c00aef,3,"jal	x21,80001b24","s5,0x0",
80001b50,jal,t1:80001b50,,fe9ff36f,3,"jal	x6,80001b50","t1,0x0",
80001b38,jal,ra:80001b38,,008000ef,3,"jal	x1,80001b38","ra,0x0",
