pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000eec,jal,t1:80000eec,,0180036f,3,"jal	x6,80000eec","t1,0x0",
80000f04,jal,ra:80000f04,,fedff0ef,3,"jal	x1,80000f04","ra,0x0",
80000ef0,jal,t1:80000ef0,,0180036f,3,"jal	x6,80000ef0","t1,0x0",
80000f08,jal,ra:80000f08,,fedff0ef,3,"jal	x1,80000f08","ra,0x0",
80000ef4,jal,ra:80000ef4,,018000ef,3,"jal	x1,80000ef4","ra,0x0",
80000f0c,jal,gp:80000f0c,,004001ef,3,"jal	x3,80000f0c","gp,0x0",
80000f10,jal,gp:80000f10,,fd5ff1ef,3,"jal	x3,80000f10","gp,0x0",
80000ee4,jal,ra:80000ee4,,01c000ef,3,"jal	x1,80000ee4","ra,0x0",
80000f00,jal,ra:80000f00,,fddff0ef,3,"jal	x1,80000f00","ra,0x0",
80000edc,jal,ra:80000edc,,00c000ef,3,"jal	x1,80000edc","ra,0x0",
80000ee8,jal,ra:80000ee8,,02c000ef,3,"jal	x1,80000ee8","ra,0x0",
80000f14,jal,ra:80000f14,,fe9ff0ef,3,"jal	x1,80000f14","ra,0x0",
80000efc,jal,t0:80000efc,,ffdff2ef,3,"jal	x5,80000efc","t0,0x0",
80000ef8,jal,ra:80000ef8,,fe9ff0ef,3,"jal	x1,80000ef8","ra,0x0",
80000ee0,jal,ra:80000ee0,,038000ef,3,"jal	x1,80000ee0","ra,0x0",
80000f1c,jal,s2:80000f1c,,0300096f,3,"jal	x18,80000f1c","s2,0x0",
80000f4c,jal,ra:80000f4c,,fe9ff0ef,3,"jal	x1,80000f4c","ra,0x0",
80000f34,jal,s9:80000f34,,00800cef,3,"jal	x25,80000f34","s9,0x0",
80000f3c,jal,ra:80000f3c,,fe9ff0ef,3,"jal	x1,80000f3c","ra,0x0",
80000f24,jal,ra:80000f24,,044000ef,3,"jal	x1,80000f24","ra,0x0",
80000f68,jal,ra:80000f68,,ffdff0ef,3,"jal	x1,80000f68","ra,0x0",
80000f64,jal,s0:80000f64,,fe5ff46f,3,"jal	x8,80000f64","s0,0x0",
80000f48,jal,ra:80000f48,,fe5ff0ef,3,"jal	x1,80000f48","ra,0x0",
80000f2c,jal,t2:80000f2c,,00c003ef,3,"jal	x7,80000f2c","t2,0x0",
80000f38,jal,ra:80000f38,,038000ef,3,"jal	x1,80000f38","ra,0x0",
80000f70,jal,t3:80000f70,,fe9ffe6f,3,"jal	x28,80000f70","t3,0x0",
80000f58,jal,ra:80000f58,,fc9ff0ef,3,"jal	x1,80000f58","ra,0x0",
80000f20,jal,ra:80000f20,,030000ef,3,"jal	x1,80000f20","ra,0x0",
80000f50,jal,t1:80000f50,,fe1ff36f,3,"jal	x6,80000f50","t1,0x0",
80000f30,jal,ra:80000f30,,02c000ef,3,"jal	x1,80000f30","ra,0x0",
80000f5c,jal,s0:80000f5c,,0040046f,3,"jal	x8,80000f5c","s0,0x0",
80000f60,jal,ra:80000f60,,fc9ff0ef,3,"jal	x1,80000f60","ra,0x0",
80000f28,jal,ra:80000f28,,02c000ef,3,"jal	x1,80000f28","ra,0x0",
80000f54,jal,ra:80000f54,,ff1ff0ef,3,"jal	x1,80000f54","ra,0x0",
80000f44,jal,s4:80000f44,,ffdffa6f,3,"jal	x20,80000f44","s4,0x0",
80000f40,jal,sp:80000f40,,02c0016f,3,"jal	x2,80000f40","sp,0x0",
80000f6c,jal,t6:80000f6c,,00800fef,3,"jal	x31,80000f6c","t6,0x0",
80000f74,slti,t6:00000001,,4179af93,3,"slti	x31,x19,1047","t6,s3,1047",
80000f78,jal,s2:80000f78,,0280096f,3,"jal	x18,80000f78","s2,0x0",
80000fa0,jal,ra:80000fa0,,fedff0ef,3,"jal	x1,80000fa0","ra,0x0",
80000f8c,jal,ra:80000f8c,,ff1ff0ef,3,"jal	x1,80000f8c","ra,0x0",
80000f7c,jal,t1:80000f7c,,0300036f,3,"jal	x6,80000f7c","t1,0x0",
80000fac,jal,ra:80000fac,,fd9ff0ef,3,"jal	x1,80000fac","ra,0x0",
80000f84,jal,t0:80000f84,,014002ef,3,"jal	x5,80000f84","t0,0x0",
80000f98,jal,ra:80000f98,,024000ef,3,"jal	x1,80000f98","ra,0x0",
80000fbc,jal,ra:80000fbc,,fc5ff0ef,3,"jal	x1,80000fbc","ra,0x0",
80000f80,jal,ra:80000f80,,014000ef,3,"jal	x1,80000f80","ra,0x0",
80000f94,jal,t1:80000f94,,0080036f,3,"jal	x6,80000f94","t1,0x0",
80000f9c,jal,ra:80000f9c,,fedff0ef,3,"jal	x1,80000f9c","ra,0x0",
80000f88,jal,t1:80000f88,,0200036f,3,"jal	x6,80000f88","t1,0x0",
80000fa8,jal,ra:80000fa8,,010000ef,3,"jal	x1,80000fa8","ra,0x0",
80000fb8,jal,t1:80000fb8,,fd9ff36f,3,"jal	x6,80000fb8","t1,0x0",
80000f90,jal,ra:80000f90,,014000ef,3,"jal	x1,80000f90","ra,0x0",
80000fa4,jal,ra:80000fa4,,00c000ef,3,"jal	x1,80000fa4","ra,0x0",
80000fb0,jal,ra:80000fb0,,004000ef,3,"jal	x1,80000fb0","ra,0x0",
80000fb4,jal,ra:80000fb4,,00c000ef,3,"jal	x1,80000fb4","ra,0x0",
80000fc0,lui,t6:d328c000,,d328cfb7,3,"lui	x31,0xd328c","t6,0xd328c",
80000fc4,jal,s2:80000fc4,,0200096f,3,"jal	x18,80000fc4","s2,0x0",
80000fe4,jal,ra:80000fe4,,ff5ff0ef,3,"jal	x1,80000fe4","ra,0x0",
80000fd8,jal,ra:80000fd8,,038000ef,3,"jal	x1,80000fd8","ra,0x0",
80001010,jal,t0:80001010,,ffdff2ef,3,"jal	x5,80001010","t0,0x0",
8000100c,jal,sp:8000100c,,0080016f,3,"jal	x2,8000100c","sp,0x0",
80001014,jal,sp:80001014,,fbdff16f,3,"jal	x2,80001014","sp,0x0",
80000fd0,jal,ra:80000fd0,,030000ef,3,"jal	x1,80000fd0","ra,0x0",
80001000,jal,a6:80001000,,0080086f,3,"jal	x16,80001000","a6,0x0",
80001008,jal,sp:80001008,,fcdff16f,3,"jal	x2,80001008","sp,0x0",
80000fd4,jal,ra:80000fd4,,024000ef,3,"jal	x1,80000fd4","ra,0x0",
80000ff8,jal,s2:80000ff8,,00c0096f,3,"jal	x18,80000ff8","s2,0x0",
80001004,jal,ra:80001004,,ff1ff0ef,3,"jal	x1,80001004","ra,0x0",
80000ff4,jal,ra:80000ff4,,ff5ff0ef,3,"jal	x1,80000ff4","ra,0x0",
80000fe8,jal,a3:80000fe8,,ff5ff6ef,3,"jal	x13,80000fe8","a3,0x0",
80000fdc,jal,t1:80000fdc,,0100036f,3,"jal	x6,80000fdc","t1,0x0",
80000fec,jal,ra:80000fec,,ff5ff0ef,3,"jal	x1,80000fec","ra,0x0",
80000fe0,jal,ra:80000fe0,,01c000ef,3,"jal	x1,80000fe0","ra,0x0",
80000ffc,jal,t1:80000ffc,,ff5ff36f,3,"jal	x6,80000ffc","t1,0x0",
80000ff0,jal,t0:80000ff0,,fd9ff2ef,3,"jal	x5,80000ff0","t0,0x0",
80000fc8,jal,ra:80000fc8,,004000ef,3,"jal	x1,80000fc8","ra,0x0",
80000fcc,jal,s2:80000fcc,,04c0096f,3,"jal	x18,80000fcc","s2,0x0",
80001018,sub,a4:ffffed9d,,410a8733,3,"sub	x14,x21,x16","a4,s5,a6",
8000101c,jal,s2:8000101c,,0080096f,3,"jal	x18,8000101c","s2,0x0",
80001024,jal,a3:80001024,,034006ef,3,"jal	x13,80001024","a3,0x0",
80001058,jal,ra:80001058,,ff9ff0ef,3,"jal	x1,80001058","ra,0x0",
80001050,jal,ra:80001050,,030000ef,3,"jal	x1,80001050","ra,0x0",
80001080,jal,ra:80001080,,ffdff0ef,3,"jal	x1,80001080","ra,0x0",
8000107c,jal,t1:8000107c,,ff5ff36f,3,"jal	x6,8000107c","t1,0x0",
80001070,jal,ra:80001070,,fd9ff0ef,3,"jal	x1,80001070","ra,0x0",
80001048,jal,t1:80001048,,fd9ff36f,3,"jal	x6,80001048","t1,0x0",
80001020,jal,a5:80001020,,01c007ef,3,"jal	x15,80001020","a5,0x0",
8000103c,jal,t1:8000103c,,02c0036f,3,"jal	x6,8000103c","t1,0x0",
80001068,jal,ra:80001068,,ff9ff0ef,3,"jal	x1,80001068","ra,0x0",
80001060,jal,t1:80001060,,ffdff36f,3,"jal	x6,80001060","t1,0x0",
8000105c,jal,t1:8000105c,,0280036f,3,"jal	x6,8000105c","t1,0x0",
80001084,jal,s0:80001084,,fd1ff46f,3,"jal	x8,80001084","s0,0x0",
80001054,jal,gp:80001054,,020001ef,3,"jal	x3,80001054","gp,0x0",
80001074,jal,t1:80001074,,ff1ff36f,3,"jal	x6,80001074","t1,0x0",
80001064,jal,ra:80001064,,014000ef,3,"jal	x1,80001064","ra,0x0",
80001078,jal,ra:80001078,,fbdff0ef,3,"jal	x1,80001078","ra,0x0",
80001034,jal,ra:80001034,,018000ef,3,"jal	x1,80001034","ra,0x0",
8000104c,jal,t3:8000104c,,02000e6f,3,"jal	x28,8000104c","t3,0x0",
8000106c,jal,s10:8000106c,,fc5ffd6f,3,"jal	x26,8000106c","s10,0x0",
80001030,jal,ra:80001030,,010000ef,3,"jal	x1,80001030","ra,0x0",
80001040,jal,ra:80001040,,004000ef,3,"jal	x1,80001040","ra,0x0",
80001044,jal,ra:80001044,,ff5ff0ef,3,"jal	x1,80001044","ra,0x0",
80001038,jal,ra:80001038,,ff1ff0ef,3,"jal	x1,80001038","ra,0x0",
80001028,jal,gp:80001028,,004001ef,3,"jal	x3,80001028","gp,0x0",
8000102c,jal,t1:8000102c,,05c0036f,3,"jal	x6,8000102c","t1,0x0",
80001088,and,s5:00000000,,0099fab3,3,"and	x21,x19,x9","s5,s3,s1",
8000108c,jal,s2:8000108c,,0440096f,3,"jal	x18,8000108c","s2,0x0",
800010d0,jal,a6:800010d0,,01c0086f,3,"jal	x16,800010d0","a6,0x0",
800010ec,jal,sp:800010ec,,fadff16f,3,"jal	x2,800010ec","sp,0x0",
80001098,jal,ra:80001098,,03c000ef,3,"jal	x1,80001098","ra,0x0",
800010d4,jal,ra:800010d4,,fc9ff0ef,3,"jal	x1,800010d4","ra,0x0",
8000109c,jal,t1:8000109c,,0600036f,3,"jal	x6,8000109c","t1,0x0",
800010fc,jal,ra:800010fc,,fadff0ef,3,"jal	x1,800010fc","ra,0x0",
800010a8,jal,s0:800010a8,,0100046f,3,"jal	x8,800010a8","s0,0x0",
800010b8,jal,ra:800010b8,,ff9ff0ef,3,"jal	x1,800010b8","ra,0x0",
800010b0,jal,ra:800010b0,,014000ef,3,"jal	x1,800010b0","ra,0x0",
800010c4,jal,ra:800010c4,,ff9ff0ef,3,"jal	x1,800010c4","ra,0x0",
800010bc,jal,ra:800010bc,,fe9ff0ef,3,"jal	x1,800010bc","ra,0x0",
800010a4,jal,ra:800010a4,,024000ef,3,"jal	x1,800010a4","ra,0x0",
800010c8,jal,s4:800010c8,,02800a6f,3,"jal	x20,800010c8","s4,0x0",
800010f0,jal,ra:800010f0,,fa1ff0ef,3,"jal	x1,800010f0","ra,0x0",
80001090,jal,t1:80001090,,0300036f,3,"jal	x6,80001090","t1,0x0",
800010c0,jal,ra:800010c0,,024000ef,3,"jal	x1,800010c0","ra,0x0",
800010e4,jal,t1:800010e4,,fd1ff36f,3,"jal	x6,800010e4","t1,0x0",
800010b4,jal,a7:800010b4,,fe1ff8ef,3,"jal	x17,800010b4","a7,0x0",
80001094,jal,ra:80001094,,044000ef,3,"jal	x1,80001094","ra,0x0",
800010d8,jal,s10:800010d8,,fd5ffd6f,3,"jal	x26,800010d8","s10,0x0",
800010ac,jal,ra:800010ac,,034000ef,3,"jal	x1,800010ac","ra,0x0",
800010e0,jal,ra:800010e0,,018000ef,3,"jal	x1,800010e0","ra,0x0",
800010f8,jal,ra:800010f8,,fe5ff0ef,3,"jal	x1,800010f8","ra,0x0",
800010dc,jal,s10:800010dc,,fc5ffd6f,3,"jal	x26,800010dc","s10,0x0",
800010a0,jal,ra:800010a0,,054000ef,3,"jal	x1,800010a0","ra,0x0",
800010f4,jal,ra:800010f4,,ff5ff0ef,3,"jal	x1,800010f4","ra,0x0",
800010e8,jal,ra:800010e8,,fe5ff0ef,3,"jal	x1,800010e8","ra,0x0",
800010cc,jal,t1:800010cc,,0340036f,3,"jal	x6,800010cc","t1,0x0",
80001100,sll,s5:80001028,,00b19ab3,3,"sll	x21,x3,x11","s5,gp,a1",
80001104,jal,s2:80001104,,0280096f,3,"jal	x18,80001104","s2,0x0",
8000112c,jal,sp:8000112c,,ffdff16f,3,"jal	x2,8000112c","sp,0x0",
80001128,jal,s1:80001128,,ff5ff4ef,3,"jal	x9,80001128","s1,0x0",
8000111c,jal,sp:8000111c,,fedff16f,3,"jal	x2,8000111c","sp,0x0",
80001108,jal,t2:80001108,,01c003ef,3,"jal	x7,80001108","t2,0x0",
80001124,jal,ra:80001124,,ff1ff0ef,3,"jal	x1,80001124","ra,0x0",
80001114,jal,ra:80001114,,00c000ef,3,"jal	x1,80001114","ra,0x0",
80001120,jal,t0:80001120,,ff1ff2ef,3,"jal	x5,80001120","t0,0x0",
80001110,jal,a7:80001110,,008008ef,3,"jal	x17,80001110","a7,0x0",
80001118,jal,s9:80001118,,ff5ffcef,3,"jal	x25,80001118","s9,0x0",
8000110c,jal,t6:8000110c,,02400fef,3,"jal	x31,8000110c","t6,0x0",
80001130,add,t3:ffffff80,,01358e33,3,"add	x28,x11,x19","t3,a1,s3",
80001134,jal,s2:80001134,,0380096f,3,"jal	x18,80001134","s2,0x0",
8000116c,jal,ra:8000116c,,ff9ff0ef,3,"jal	x1,8000116c","ra,0x0",
80001164,jal,t1:80001164,,0100036f,3,"jal	x6,80001164","t1,0x0",
80001174,jal,t1:80001174,,fddff36f,3,"jal	x6,80001174","t1,0x0",
80001150,jal,ra:80001150,,fe9ff0ef,3,"jal	x1,80001150","ra,0x0",
80001138,jal,sp:80001138,,0080016f,3,"jal	x2,80001138","sp,0x0",
80001140,jal,ra:80001140,,004000ef,3,"jal	x1,80001140","ra,0x0",
80001144,jal,a7:80001144,,040008ef,3,"jal	x17,80001144","a7,0x0",
80001184,jal,ra:80001184,,fddff0ef,3,"jal	x1,80001184","ra,0x0",
80001160,jal,t1:80001160,,fe9ff36f,3,"jal	x6,80001160","t1,0x0",
80001148,jal,t1:80001148,,0100036f,3,"jal	x6,80001148","t1,0x0",
80001158,jal,s0:80001158,,0280046f,3,"jal	x8,80001158","s0,0x0",
80001180,jal,ra:80001180,,fcdff0ef,3,"jal	x1,80001180","ra,0x0",
8000114c,jal,ra:8000114c,,030000ef,3,"jal	x1,8000114c","ra,0x0",
8000117c,jal,s3:8000117c,,fedff9ef,3,"jal	x19,8000117c","s3,0x0",
80001168,jal,ra:80001168,,fd5ff0ef,3,"jal	x1,80001168","ra,0x0",
8000113c,jal,t1:8000113c,,0180036f,3,"jal	x6,8000113c","t1,0x0",
80001154,jal,ra:80001154,,024000ef,3,"jal	x1,80001154","ra,0x0",
80001178,jal,a5:80001178,,ff9ff7ef,3,"jal	x15,80001178","a5,0x0",
80001170,jal,t0:80001170,,fedff2ef,3,"jal	x5,80001170","t0,0x0",
8000115c,jal,ra:8000115c,,02c000ef,3,"jal	x1,8000115c","ra,0x0",
80001188,or,s10:80009fc4,,011f6d33,3,"or	x26,x30,x17","s10,t5,a7",
8000118c,jal,s2:8000118c,,0240096f,3,"jal	x18,8000118c","s2,0x0",
800011b0,jal,t1:800011b0,,0040036f,3,"jal	x6,800011b0","t1,0x0",
800011b4,jal,ra:800011b4,,008000ef,3,"jal	x1,800011b4","ra,0x0",
800011bc,jal,ra:800011bc,,fd5ff0ef,3,"jal	x1,800011bc","ra,0x0",
80001190,jal,a7:80001190,,004008ef,3,"jal	x17,80001190","a7,0x0",
80001194,jal,t1:80001194,,0240036f,3,"jal	x6,80001194","t1,0x0",
800011b8,jal,t1:800011b8,,fe1ff36f,3,"jal	x6,800011b8","t1,0x0",
80001198,jal,t1:80001198,,0380036f,3,"jal	x6,80001198","t1,0x0",
800011d0,jal,ra:800011d0,,fd9ff0ef,3,"jal	x1,800011d0","ra,0x0",
800011a8,jal,ra:800011a8,,020000ef,3,"jal	x1,800011a8","ra,0x0",
800011c8,jal,gp:800011c8,,fe5ff1ef,3,"jal	x3,800011c8","gp,0x0",
800011ac,jal,ra:800011ac,,ff1ff0ef,3,"jal	x1,800011ac","ra,0x0",
8000119c,jal,ra:8000119c,,030000ef,3,"jal	x1,8000119c","ra,0x0",
800011cc,jal,t1:800011cc,,fd5ff36f,3,"jal	x6,800011cc","t1,0x0",
800011a0,jal,t6:800011a0,,00400fef,3,"jal	x31,800011a0","t6,0x0",
800011a4,jal,ra:800011a4,,01c000ef,3,"jal	x1,800011a4","ra,0x0",
800011c0,jal,t1:800011c0,,0040036f,3,"jal	x6,800011c0","t1,0x0",
800011c4,jal,t1:800011c4,,0100036f,3,"jal	x6,800011c4","t1,0x0",
800011d4,xori,t2:80001099,,1e92c393,3,"xori	x7,x5,489","t2,t0,489",
800011d8,jal,s2:800011d8,,0300096f,3,"jal	x18,800011d8","s2,0x0",
80001208,jal,gp:80001208,,ff9ff1ef,3,"jal	x3,80001208","gp,0x0",
80001200,jal,ra:80001200,,fe9ff0ef,3,"jal	x1,80001200","ra,0x0",
800011e8,jal,t0:800011e8,,ffdff2ef,3,"jal	x5,800011e8","t0,0x0",
800011e4,jal,ra:800011e4,,010000ef,3,"jal	x1,800011e4","ra,0x0",
800011f4,jal,gp:800011f4,,ff9ff1ef,3,"jal	x3,800011f4","gp,0x0",
800011ec,jal,ra:800011ec,,018000ef,3,"jal	x1,800011ec","ra,0x0",
80001204,jal,a7:80001204,,fd9ff8ef,3,"jal	x17,80001204","a7,0x0",
800011dc,jal,t1:800011dc,,0300036f,3,"jal	x6,800011dc","t1,0x0",
8000120c,jal,ra:8000120c,,fe5ff0ef,3,"jal	x1,8000120c","ra,0x0",
800011f0,jal,ra:800011f0,,008000ef,3,"jal	x1,800011f0","ra,0x0",
800011f8,jal,ra:800011f8,,018000ef,3,"jal	x1,800011f8","ra,0x0",
80001210,jal,ra:80001210,,fd1ff0ef,3,"jal	x1,80001210","ra,0x0",
800011e0,jal,ra:800011e0,,01c000ef,3,"jal	x1,800011e0","ra,0x0",
800011fc,jal,a6:800011fc,,0180086f,3,"jal	x16,800011fc","a6,0x0",
80001214,sub,a7:fffffe3c,,405688b3,3,"sub	x17,x13,x5","a7,a3,t0",
80001218,jal,s2:80001218,,0340096f,3,"jal	x18,80001218","s2,0x0",
8000124c,jal,ra:8000124c,,fe5ff0ef,3,"jal	x1,8000124c","ra,0x0",
80001230,jal,s7:80001230,,01800bef,3,"jal	x23,80001230","s7,0x0",
80001248,jal,a0:80001248,,fd5ff56f,3,"jal	x10,80001248","a0,0x0",
8000121c,jal,ra:8000121c,,024000ef,3,"jal	x1,8000121c","ra,0x0",
80001240,jal,t1:80001240,,fe5ff36f,3,"jal	x6,80001240","t1,0x0",
80001224,jal,s0:80001224,,0080046f,3,"jal	x8,80001224","s0,0x0",
8000122c,jal,a0:8000122c,,ff5ff56f,3,"jal	x10,8000122c","a0,0x0",
80001220,jal,ra:80001220,,018000ef,3,"jal	x1,80001220","ra,0x0",
80001238,jal,ra:80001238,,ff1ff0ef,3,"jal	x1,80001238","ra,0x0",
80001228,jal,ra:80001228,,01c000ef,3,"jal	x1,80001228","ra,0x0",
80001244,jal,sp:80001244,,ff9ff16f,3,"jal	x2,80001244","sp,0x0",
8000123c,jal,ra:8000123c,,ff9ff0ef,3,"jal	x1,8000123c","ra,0x0",
80001234,jal,ra:80001234,,01c000ef,3,"jal	x1,80001234","ra,0x0",
80001250,slti,s3:00000001,,16b62993,3,"slti	x19,x12,363","s3,a2,363",
80001254,jal,s2:80001254,,0040096f,3,"jal	x18,80001254","s2,0x0",
80001258,jal,t3:80001258,,02000e6f,3,"jal	x28,80001258","t3,0x0",
80001278,jal,s10:80001278,,ff9ffd6f,3,"jal	x26,80001278","s10,0x0",
80001270,jal,s1:80001270,,ff5ff4ef,3,"jal	x9,80001270","s1,0x0",
80001264,jal,s1:80001264,,ff9ff4ef,3,"jal	x9,80001264","s1,0x0",
8000125c,jal,s11:8000125c,,00c00def,3,"jal	x27,8000125c","s11,0x0",
80001268,jal,ra:80001268,,014000ef,3,"jal	x1,80001268","ra,0x0",
8000127c,jal,ra:8000127c,,ff1ff0ef,3,"jal	x1,8000127c","ra,0x0",
8000126c,jal,ra:8000126c,,008000ef,3,"jal	x1,8000126c","ra,0x0",
80001274,jal,ra:80001274,,00c000ef,3,"jal	x1,80001274","ra,0x0",
80001280,jal,ra:80001280,,fe1ff0ef,3,"jal	x1,80001280","ra,0x0",
80001260,jal,t1:80001260,,0240036f,3,"jal	x6,80001260","t1,0x0",
80001284,jal,t0:80001284,,004002ef,3,"jal	x5,80001284","t0,0x0",
80001288,sltu,a0:00000001,,00a7b533,3,"sltu	x10,x15,x10","a0,a5,a0",
8000128c,jal,s2:8000128c,,00c0096f,3,"jal	x18,8000128c","s2,0x0",
80001298,jal,ra:80001298,,02c000ef,3,"jal	x1,80001298","ra,0x0",
800012c4,jal,t4:800012c4,,01000eef,3,"jal	x29,800012c4","t4,0x0",
800012d4,jal,ra:800012d4,,ff9ff0ef,3,"jal	x1,800012d4","ra,0x0",
800012cc,jal,ra:800012cc,,ffdff0ef,3,"jal	x1,800012cc","ra,0x0",
800012c8,jal,ra:800012c8,,01c000ef,3,"jal	x1,800012c8","ra,0x0",
800012e4,jal,ra:800012e4,,fddff0ef,3,"jal	x1,800012e4","ra,0x0",
800012c0,jal,ra:800012c0,,ff9ff0ef,3,"jal	x1,800012c0","ra,0x0",
800012b8,jal,ra:800012b8,,034000ef,3,"jal	x1,800012b8","ra,0x0",
800012ec,jal,ra:800012ec,,ffdff0ef,3,"jal	x1,800012ec","ra,0x0",
800012e8,jal,ra:800012e8,,fc1ff0ef,3,"jal	x1,800012e8","ra,0x0",
800012a8,jal,ra:800012a8,,004000ef,3,"jal	x1,800012a8","ra,0x0",
800012ac,jal,ra:800012ac,,ff5ff0ef,3,"jal	x1,800012ac","ra,0x0",
800012a0,jal,s3:800012a0,,010009ef,3,"jal	x19,800012a0","s3,0x0",
800012b0,jal,ra:800012b0,,044000ef,3,"jal	x1,800012b0","ra,0x0",
800012f4,jal,ra:800012f4,,fa9ff0ef,3,"jal	x1,800012f4","ra,0x0",
8000129c,jal,t1:8000129c,,ff9ff36f,3,"jal	x6,8000129c","t1,0x0",
80001294,jal,ra:80001294,,020000ef,3,"jal	x1,80001294","ra,0x0",
800012b4,jal,t1:800012b4,,ff1ff36f,3,"jal	x6,800012b4","t1,0x0",
800012a4,jal,t1:800012a4,,04c0036f,3,"jal	x6,800012a4","t1,0x0",
800012f0,jal,t1:800012f0,,fe9ff36f,3,"jal	x6,800012f0","t1,0x0",
800012d8,jal,ra:800012d8,,fe5ff0ef,3,"jal	x1,800012d8","ra,0x0",
800012bc,jal,ra:800012bc,,014000ef,3,"jal	x1,800012bc","ra,0x0",
800012d0,jal,t1:800012d0,,fc1ff36f,3,"jal	x6,800012d0","t1,0x0",
80001290,jal,t4:80001290,,05000eef,3,"jal	x29,80001290","t4,0x0",
800012e0,jal,ra:800012e0,,ffdff0ef,3,"jal	x1,800012e0","ra,0x0",
800012dc,jal,ra:800012dc,,01c000ef,3,"jal	x1,800012dc","ra,0x0",
800012f8,srai,s11:ffc00009,,4090dd93,3,"srai	x27,x1,0x9","s11,ra,0x9",
800012fc,jal,s2:800012fc,,0180096f,3,"jal	x18,800012fc","s2,0x0",
80001314,jal,t1:80001314,,0100036f,3,"jal	x6,80001314","t1,0x0",
80001324,jal,ra:80001324,,fe5ff0ef,3,"jal	x1,80001324","ra,0x0",
80001308,jal,ra:80001308,,014000ef,3,"jal	x1,80001308","ra,0x0",
8000131c,jal,ra:8000131c,,ffdff0ef,3,"jal	x1,8000131c","ra,0x0",
80001318,jal,ra:80001318,,ff9ff0ef,3,"jal	x1,80001318","ra,0x0",
80001310,jal,sp:80001310,,ff1ff16f,3,"jal	x2,80001310","sp,0x0",
80001300,jal,a3:80001300,,004006ef,3,"jal	x13,80001300","a3,0x0",
80001304,jal,t1:80001304,,01c0036f,3,"jal	x6,80001304","t1,0x0",
80001320,jal,ra:80001320,,008000ef,3,"jal	x1,80001320","ra,0x0",
80001328,jal,t1:80001328,,0040036f,3,"jal	x6,80001328","t1,0x0",
8000132c,jal,gp:8000132c,,fe1ff1ef,3,"jal	x3,8000132c","gp,0x0",
8000130c,jal,a4:8000130c,,0240076f,3,"jal	x14,8000130c","a4,0x0",
80001330,or,a1:ffc011fd,,01b865b3,3,"or	x11,x16,x27","a1,a6,s11",
80001334,jal,s2:80001334,,04c0096f,3,"jal	x18,80001334","s2,0x0",
80001380,jal,sp:80001380,,fe5ff16f,3,"jal	x2,80001380","sp,0x0",
80001364,jal,s11:80001364,,01800def,3,"jal	x27,80001364","s11,0x0",
8000137c,jal,ra:8000137c,,fbdff0ef,3,"jal	x1,8000137c","ra,0x0",
80001338,jal,a6:80001338,,01c0086f,3,"jal	x16,80001338","a6,0x0",
80001354,jal,ra:80001354,,fedff0ef,3,"jal	x1,80001354","ra,0x0",
80001340,jal,ra:80001340,,048000ef,3,"jal	x1,80001340","ra,0x0",
80001388,jal,gp:80001388,,ff1ff1ef,3,"jal	x3,80001388","gp,0x0",
80001378,jal,t0:80001378,,fd5ff2ef,3,"jal	x5,80001378","t0,0x0",
8000134c,jal,ra:8000134c,,01c000ef,3,"jal	x1,8000134c","ra,0x0",
80001368,jal,ra:80001368,,ff9ff0ef,3,"jal	x1,80001368","ra,0x0",
80001360,jal,sp:80001360,,0240016f,3,"jal	x2,80001360","sp,0x0",
80001384,jal,ra:80001384,,ff1ff0ef,3,"jal	x1,80001384","ra,0x0",
80001374,jal,ra:80001374,,fc9ff0ef,3,"jal	x1,80001374","ra,0x0",
8000133c,jal,t1:8000133c,,0140036f,3,"jal	x6,8000133c","t1,0x0",
80001350,jal,ra:80001350,,020000ef,3,"jal	x1,80001350","ra,0x0",
80001370,jal,t1:80001370,,ffdff36f,3,"jal	x6,80001370","t1,0x0",
8000136c,jal,ra:8000136c,,fedff0ef,3,"jal	x1,8000136c","ra,0x0",
80001358,jal,ra:80001358,,fedff0ef,3,"jal	x1,80001358","ra,0x0",
80001344,jal,ra:80001344,,004000ef,3,"jal	x1,80001344","ra,0x0",
80001348,jal,ra:80001348,,014000ef,3,"jal	x1,80001348","ra,0x0",
8000135c,jal,t3:8000135c,,03000e6f,3,"jal	x28,8000135c","t3,0x0",
80001390,jal,s2:80001390,,0200096f,3,"jal	x18,80001390","s2,0x0",
800013b0,jal,a0:800013b0,,ff9ff56f,3,"jal	x10,800013b0","a0,0x0",
800013a8,jal,a7:800013a8,,004008ef,3,"jal	x17,800013a8","a7,0x0",
800013ac,jal,s1:800013ac,,018004ef,3,"jal	x9,800013ac","s1,0x0",
800013c4,jal,ra:800013c4,,ff9ff0ef,3,"jal	x1,800013c4","ra,0x0",
800013bc,jal,ra:800013bc,,004000ef,3,"jal	x1,800013bc","ra,0x0",
800013c0,jal,ra:800013c0,,00c000ef,3,"jal	x1,800013c0","ra,0x0",
800013cc,jal,t1:800013cc,,fd5ff36f,3,"jal	x6,800013cc","t1,0x0",
800013a0,jal,ra:800013a0,,ff5ff0ef,3,"jal	x1,800013a0","ra,0x0",
80001394,jal,a4:80001394,,0080076f,3,"jal	x14,80001394","a4,0x0",
8000139c,jal,ra:8000139c,,01c000ef,3,"jal	x1,8000139c","ra,0x0",
